sku_id,weblabel,model_code,dsm_code,conception_code,family_id,family_label_zh,family_label_en,subdepartment_id,subdepartment_label_zh,subdepartment_label_en,department_id,department_label_zh,department_label_en,universe_id,universe_label_zh,universe_label_en,model_lifestage,item_lifestage,item_range
2491778,Kiprun Fast 女士跑步鞋- 黄色/白色 [荧光柠绿] [35码],8488755,165457,123564,11887,女士马拉松跑鞋,WOMAN ROAD RUNNING SHOES,1092,公路跑,ROAD RUNNING,128,公路跑,ROAD RUNNING,9002,公路跑,ROAD RUNNING,1,1,3
2501783,Kiprun Long 女士稳定型跑鞋 橙蓝配色 [荧光绯红] [41码],8488070,165455,123562,11887,女士马拉松跑鞋,WOMAN ROAD RUNNING SHOES,1092,公路跑,ROAD RUNNING,128,公路跑,ROAD RUNNING,9002,公路跑,ROAD RUNNING,1,1,2
2465715,Kiprun Long 女士运动鞋 黑色/银色 [墨色] [38码],8513539,165455,123562,11887,女士马拉松跑鞋,WOMAN ROAD RUNNING SHOES,1092,公路跑,ROAD RUNNING,128,公路跑,ROAD RUNNING,9002,公路跑,ROAD RUNNING,1,1,1
2465805,Kiprun Fast 女式动力型跑鞋 - 灰粉色 [中灰] [37码],8513546,165457,123564,11887,女士马拉松跑鞋,WOMAN ROAD RUNNING SHOES,1092,公路跑,ROAD RUNNING,128,公路跑,ROAD RUNNING,9002,公路跑,ROAD RUNNING,1,1,1
2465809,Kiprun Fast 女式动力型跑鞋 - 灰粉色 [中灰] [39码],8513546,165457,123564,11887,女士马拉松跑鞋,WOMAN ROAD RUNNING SHOES,1092,公路跑,ROAD RUNNING,128,公路跑,ROAD RUNNING,9002,公路跑,ROAD RUNNING,1,1,1
2501880,Kiprun Fast 女士运动跑鞋 - 珊瑚色/紫色 [暗夜紫] [36码],8488079,165457,123564,11887,女士马拉松跑鞋,WOMAN ROAD RUNNING SHOES,1092,公路跑,ROAD RUNNING,128,公路跑,ROAD RUNNING,9002,公路跑,ROAD RUNNING,1,1,1
2506971,Kiprun Fast 女士跑步鞋- 黄色/白色 [荧光柠绿] [36码],8488755,165457,123564,11887,女士马拉松跑鞋,WOMAN ROAD RUNNING SHOES,1092,公路跑,ROAD RUNNING,128,公路跑,ROAD RUNNING,9002,公路跑,ROAD RUNNING,1,1,3
2172437,KIPRUN 女式亲肤跑步七分裤 黑珊瑚配色 [荧光绯红] [XS],8379931,158278,122188,12031,女士马拉松跑服装,WOMAN ROAD RUNNING CLOTHES,1880,公路跑步服装,Road Running CLOTHING,128,公路跑,ROAD RUNNING,9002,公路跑,ROAD RUNNING,1,1,2
2195113,KIPRUN 女式轻盈跑步短裤 黑色 [黑色] [165/76A/S],8384512,145862,117117,12031,女士马拉松跑服装,WOMAN ROAD RUNNING CLOTHES,1880,公路跑步服装,Road Running CLOTHING,128,公路跑,ROAD RUNNING,9002,公路跑,ROAD RUNNING,1,1,1
2477961,KIPRUN女式轻薄防水泼跑步夹克 - 浅绿色 [荧光绿] [44],8504620,301562,301562,12031,女士马拉松跑服装,WOMAN ROAD RUNNING CLOTHES,1880,公路跑步服装,Road Running CLOTHING,128,公路跑,ROAD RUNNING,9002,公路跑,ROAD RUNNING,1,1,3
